"y,""v1"",""v2"",""v3"",""v4"",""v5"",""v6"",""v7"""
0,72,5.53923881763527,25,0.0584777371035861,-396,-1.32967186074321,13.6820322868025
0,150,6.1082732058521,10,-8.20414692736475,-93,-1.3345867845837,3.96900213651629
0,108,6.60169107232429,2,0.819132266233141,86,-0.820735677155855,12.9058069175021
0,-43,7.95452774345272,0,-4.00392815301326,-607,-2.11660991793152,7.33480996800493
0,-44,7.77580839016006,1,-3.74621988738082,-331,3.3260962834871,5.23657485770498
0,-153,7.62137942039159,9,-0.991880245479015,-38,2.44439515020087,7.13901248568639
0,49,7.27925635596755,7,-4.65025940745786,353,1.20531113186502,10.5146486826416
0,-45,7.30588432727326,7,0.107447080253183,-255,0.632784987736029,4.75422888424433
0,-66,6.56019516929532,2,-2.25451671293007,-515,0.126901119213519,13.7435315106287
0,-51,8.48097496894555,3,-2.63174094139313,104,-0.682526994392017,10.4566279287303
0,9,5.83196846755379,8,-9.88199622540158,-539,-0.715658512434595,9.45134228944229
0,-82,7.18005991488344,6,-4.19085722795248,-397,0.0596366533807838,8.93982780054974
0,78,6.61507948974872,43,-4.84560350281163,-373,0.924133984833509,5.38567061173817
0,122,7.13824472804325,9,-2.20142383279938,128,0.543025470500071,9.50193389892605
0,-20,7.08663752434714,7,-2.50798824641122,35,-0.110589088640294,13.1380026895144
0,2,8.08946512670533,43,-1.17842497261899,21,-0.48495773385948,4.34706965237482
0,-19,7.07132723464521,6,-3.54841507004316,-361,-0.207284480335372,5.43200310981333
0,-15,4.96754548385014,1,-6.72230656161552,35,-1.21415061076467,7.27491848636954
0,36,6.85779669342484,0,-6.39706783768475,-436,-0.523844761404418,13.6192183780765
0,-10,8.0120438985132,0,-1.99574517138795,-209,0.677010106319197,6.24855455475512
0,-29,5.99662133738202,5,-8.30379473337587,-685,0.826482048703587,6.88127246272428
0,70,7.69613220135397,6,-1.44083375700697,-327,0.411877820154563,7.27992383083379
0,-67,8.0261257899334,0,-0.824511488059237,-17,-0.0596572898021977,15.2336287853061
0,-7,7.8837862093149,10,-6.09130536191569,225,-0.548416414282947,16.1652730980158
0,45,7.91363687705213,3,-5.83896099403992,-373,0.849622740442521,6.75959042632249
0,201,7.76718990359494,9,1.66327331045347,-188,0.345612022670284,6.14001662766906
0,-178,6.46126299728362,2,-3.17824433252714,-100,-1.60651703211521,11.2922603169523
0,-35,8.20607001720817,43,-2.31056375795159,-29,1.21148700331745,3.28396691997966
0,62,7.14483836203073,0,-2.82433309254295,82,-0.185362441057398,7.73684265199684
0,-101,6.54493649051966,8,2.24904679516234,-108,0.289181579633976,6.12769889681314
0,-45,7.44964839220739,24,3.46280366085271,-39,-0.406110148002249,12.1546125874576
0,27,7.11593703475779,1,-11.2653869844641,-281,-0.571653951719625,15.2041714367971
0,-43,6.55087939384838,1,-3.84841782964871,-152,2.12515928207465,9.22031547119354
0,155,4.69401725955531,43,4.55910050994646,264,0.603940711360365,11.8025303131351
0,87,7.89271627447914,14,1.49466035168903,681,0.369398470308334,12.5792702379604
0,36,6.27686480286644,0,-8.53719227159769,-420,-0.329965281255371,6.36471112995844
0,55,6.47026616425363,12,1.59987821080849,480,0.0357070813665402,3.73255834378945
0,-6,8.17130564917692,0,-10.824946291197,-248,-1.19325395568287,9.62015929530526
0,-52,7.8999214368042,4,-6.69383770835433,213,0.931649728239636,5.42985656314278
0,-53,8.19828720457042,13,-8.38435119232481,51,-1.79917162872127,6.33595878958707
0,114,7.63782045371658,12,-4.9298276620844,-437,1.04498834633603,3.51415079365421
0,62,7.49715148903904,0,-0.378515539840975,-567,1.4391782176466,12.8796443429053
0,-103,5.89463859072225,2,-5.27033875788242,-480,1.26423285549173,3.57792576614393
0,-11,7.04795253161039,0,-8.07358546122042,224,1.70417823630702,12.8124838521109
0,-44,6.81037448905968,7,-4.11851494144208,234,0.19659605822569,12.536933045697
0,-29,7.45896943456153,44,-14.7585644627238,-427,-0.978893901949435,6.73683215905257
0,54,7.82593763028028,9,-0.819844660807215,-360,-1.76863377020212,7.38332954097041
0,-4,6.85333739535541,1,-12.126344179306,163,1.02906808137635,4.66887610618083
0,-90,7.11626609854167,2,-3.9115254392564,-343,1.59219732464505,9.41354310216222
0,-41,6.47178405647461,12,-7.54935380108806,-46,0.48062316057641,10.1456478925935
0,-118,7.8609589521524,3,-0.24876487409855,-11,-1.33519527743743,8.40494578484825
0,-105,7.0900917449041,11,-4.00357912051836,17,-0.626077018570164,9.45037012721218
0,10,5.91086534789541,10,-2.05062301963788,366,-2.52266480119911,11.8166696512595
0,-122,6.5574435329078,0,-1.78262456732437,280,-0.962332352251849,5.19930616721774
0,-203,6.83974180319626,1,-3.0919681286339,-502,-1.23452013056738,10.6251021798227
0,-231,7.36879657239494,10,-1.75814140451298,-812,0.319673598060796,11.9849747633147
0,-87,6.87061754859037,3,-5.93176096364822,-677,-0.388586660986957,11.7355304764758
0,51,7.01879065134569,0,-4.83669262395325,-759,0.721522788996694,14.6924776377801
0,222,5.31049962051719,2,-2.27228284352822,193,0.818629085264106,8.32603528632868
0,13,8.10023615605783,8,-3.52682431756045,-1262,-0.499138360751639,5.39042888960328
0,71,6.15814636627505,8,-4.63295097813638,297,0.32415762631935,12.5384016155219
0,-311,6.73700016342513,9,-2.60054736088143,-214,0.265434700672395,11.7604025593997
0,-85,6.86060304834044,4,-8.71423814557822,-436,-0.490564724542189,10.5113427545828
0,46,6.34190093590549,1,1.44049625695051,-628,0.815621711210332,2.02975145953738
0,89,6.52009661272989,4,-10.3034264382725,-379,0.099602782988572,7.90148274237068
0,-178,6.98313434225675,22,-8.1607692481095,-505,-1.1487217871837,7.0124499143329
0,-86,6.45376342325814,9,-2.43230957909146,-615,-1.29763295005334,6.02338147804385
0,55,5.51518572661119,4,1.21143279269725,-528,-0.785202613411957,9.83409092447762
0,-95,7.82113605868801,24,-5.70275636243681,19,-0.0929523662758312,6.63079858165016
0,54,8.90370714181264,22,1.58267278731755,-904,-1.03647366114226,11.7916392063379
0,75,8.09375084259156,17,-1.99961517834748,-383,0.322373938035031,8.5376993108733
0,123,6.23880718491924,4,-8.4157324845112,106,-0.428586464159202,11.4165594350944
0,135,7.19107710151194,41,-2.92125978661445,-550,0.544238323875328,8.98680664286044
0,-6,6.51288781737297,15,-8.05741164450993,-514,-0.683861184684985,13.8945954554696
0,-158,8.51388447869565,5,-2.30899725492913,-1110,-0.206674470261699,11.1306181402015
0,84,7.46195622447927,5,-2.23680426467525,-306,-0.769735129221384,14.5514806814943
0,18,8.28422984705694,26,5.14446650132016,445,-2.76610424913753,5.5910372586719
0,-136,7.73136122993565,4,-9.61605449463129,-66,-0.619112512245943,9.25185120660668
0,4,7.73099502098242,1,0.297460349284132,-375,-0.159585383844749,9.19613987297605
0,-82,6.00450105051883,3,-5.85227495904045,422,0.142818769083234,5.10750213255386
0,92,6.62427441007931,4,-5.05836618866265,-896,0.207004383462854,6.19217419827127
0,273,7.18028341700632,15,-10.1799236497666,-630,0.943624738944913,3.29112067458487
0,-27,7.74923121061703,11,-3.57640794495308,-1077,1.74970894542475,9.4901166270701
0,-194,7.41135900070275,1,2.17506493110049,158,-0.0530664684660505,9.83058536088185
0,-241,7.39536611732983,10,-2.59422540293111,402,-0.439523458289507,10.7238014725377
0,201,7.76072033805441,5,-5.49605979748852,-117,0.552088854972281,13.5463477183308
0,-88,6.19174174237649,9,-8.25345579687951,517,0.279405577254626,13.2667710665689
0,11,7.05874433474078,2,0.912891016569035,97,0.322143989035963,12.6168742508617
0,-66,7.01629548770561,4,4.56511984820381,-128,-1.27727347180414,7.96123757339447
0,-54,7.70886305464701,5,-1.74619521061224,-573,0.102720204864719,16.6004853332592
0,-82,5.64955575771167,14,-8.75356142562342,48,0.463542164858427,5.03630877186606
0,90,8.43146058555945,3,-6.55290677343314,294,-0.416423417271361,13.2001650632278
0,61,7.2085281121392,5,-1.39332194465676,-10,-1.1508451923935,10.9571541899168
0,-14,7.56692153126515,0,-6.07041270536079,-331,-0.810619480073655,15.6530640691158
0,63,8.44833946691808,4,-2.00624866467625,-200,0.477921476299409,6.87306727829399
0,-68,6.65498660367713,12,-7.17056572798808,-703,-0.963041078918342,4.68615505973796
0,1,4.75207892373843,7,-13.0809704364208,-525,-0.174220889251631,11.0796280069515
0,-47,8.22442408264036,0,-11.672272816586,1245,-0.753694277144481,11.9941923524651
0,16,7.32060349866916,43,-9.88419238113962,-320,-0.244099136757625,8.04521042293593
0,13,6.40002042035984,6,-6.17287876107492,-56,1.15838049623183,6.96606848566356
0,-38,9.03703721814628,18,-3.68254478053304,-184,-1.21982449754079,12.1202800788471
0,-9,7.5913970006363,3,-6.46041035239215,-543,-0.266384968660149,11.4861464375532
0,1,6.90741908015678,4,-0.102672887079146,-413,2.49090267707836,7.58339794330792
0,-147,8.01765962326994,12,1.87895693527311,-659,-0.515506744942799,11.8693656071698
0,-17,7.11789970689316,0,-11.4354925845179,-830,0.0661936270726221,11.6192419143954
0,-12,7.78073402716361,3,-0.878555052016594,-415,-2.26336609110315,12.5607667422823
0,-124,7.49755545062542,0,-3.08390108085434,652,0.139343004483935,9.37516528917874
0,-155,6.2134351718827,10,-10.5804859813296,-941,-1.49492654926879,3.99299517817387
0,-32,8.28596311588131,16,-3.62714728936769,-539,-1.73677164809454,8.21452523949675
0,-46,7.36875122654296,49,8.24493946659564,-307,2.28451126373022,8.77845699427877
0,-48,8.47517989786364,0,-2.73534984394988,-232,-0.19438522443898,12.3193763219682
0,-35,6.50479799956366,4,-1.55568606806254,188,-0.162408494368146,13.9555718533494
0,-87,8.19944025369641,5,-5.66967110391309,-520,0.410646897059737,11.8341836960459
0,102,7.41294037262213,17,-3.67921133298668,-336,0.795497615874555,9.65346841726224
0,-38,7.70260198415119,0,-1.73239774695592,-13,-0.22330477776002,5.37077554008666
0,-88,8.12007092494479,6,-3.10187773676621,274,0.461546472104189,4.86208051904641
0,41,6.81713242722321,6,-5.79664882848073,-380,0.36040396135061,8.76199756002693
0,16,7.42214350864363,20,-2.35574523220931,-298,-0.374062021703125,10.9522218187718
0,119,7.63560998037063,21,-4.31575482526167,9,-0.665572607627075,9.74794462654585
0,-26,7.61338918340469,13,3.08504829197,20,-1.06039982937573,7.55081624250899
0,51,6.75213351927946,14,-6.17391095775966,-498,-1.84858869368031,13.4141922342294
0,-13,7.9619852612984,9,-5.02058334734846,-385,1.10077578048337,10.6421622453416
0,55,7.83439325867489,3,-1.85566840195325,-387,-1.042137260294,2.08352046306496
0,9,5.18735110057385,8,-9.70469432098956,-481,-1.22397937800287,9.79831753317399
0,-156,7.37174497292461,11,-7.8161035534054,-222,1.23130199151335,4.62948525964446
0,-82,5.10777045903455,10,1.22926282426931,-583,-0.774834802343746,12.5935965619556
0,193,5.80479807839925,15,-7.30992148831237,-510,-1.66902681671456,8.89438575016971
0,74,7.69877622351725,3,-3.75884619135359,391,0.0566205632181424,7.88083791933274
0,-113,7.81020873697108,4,-9.40265220475425,162,0.382561070140203,5.17718230786028
0,11,6.9673857878352,8,-1.19937926362699,-578,0.164276152603204,9.14198645848577
0,-57,8.23382020462322,28,0.379115484285598,-565,0.788735495172715,6.61593416067145
0,10,7.59029261237364,3,-7.89027554923218,-897,-0.72128384328226,9.48541776736057
0,-14,7.87091085769408,0,-2.43480844076227,-623,0.00561462100425644,0.881755965562252
0,3,7.00784751950819,1,-6.04586338069926,5,1.48991126537311,11.4864358230217
0,102,7.22452015441617,10,-2.58259580248579,-249,1.14507479530182,9.96972362642988
0,53,6.16196262051269,6,5.37511096557651,95,-1.86182482820723,13.0980312831543
0,-183,7.32679620309967,8,-2.25903224243315,235,-0.273446508159745,3.21337722621861
0,-34,7.13872046684443,0,0.786613610689509,-413,0.68815090794432,10.8088975883499
0,72,5.68176957504209,3,-0.26217909761796,-648,-1.30945103570732,11.2233087752336
0,118,6.54876304844095,2,-8.58303377799495,-452,-0.847331944934359,3.64819342360256
0,-54,7.21992148104197,2,-5.96165509310512,-265,0.14743706216512,3.49368191546495
0,60,6.36227474626821,22,-7.26178112152535,-92,0.599305419050884,8.15340323628516
0,24,5.63826744001802,35,1.20870631736021,180,-1.12110594423116,6.72253383591408
0,65,6.47859367221506,7,-5.63569374963503,140,-1.86263093054783,11.8968524960136
0,-43,6.87937045546293,8,-5.01117919746582,-730,-0.838012139793763,11.8477839164824
0,27,7.71881037630025,8,1.57255926547481,-462,-0.142952306079654,14.237616469765
0,-19,8.57992912664465,16,-5.79782071779381,-339,-0.222033566029019,5.54545489234482
0,51,7.72599451663087,3,-4.09529515540536,-203,0.756230800119828,9.28458699953528
0,-15,5.49346173096635,11,-2.64418545334572,-30,-0.192833710160233,11.6789052015666
0,46,8.6067051582802,26,-3.89241077156224,-48,-0.624760037551044,11.8966031957242
0,106,7.79727821661976,7,-6.13165569822786,213,-0.865404553027305,5.63882358002765
0,-68,7.46136936737969,14,-4.84333793076802,-152,1.38588051991527,2.19043392078389
0,-163,5.97090137357647,30,5.16639591203032,-986,-0.942740748196557,12.3664901848759
0,-83,7.91281850549101,18,1.00838928744968,-93,-0.34360287690726,12.6281551778384
0,108,8.48549969831447,15,2.22203047729925,116,0.426719926374925,12.4605537226018
0,-108,7.19346957465452,0,-3.97229031237741,260,1.3030674931421,9.32294036792739
0,-121,8.87070296677748,11,-3.05214925092299,-470,0.19751951616993,13.002225267711
0,-9,6.90579765203797,4,-0.602856712329077,464,-0.732309072528086,1.75719260003754
0,-19,7.78291225261307,10,-9.488058853328,-455,1.94366036753418,6.40069031764364
0,137,7.06809176351116,4,1.62522062336675,641,-1.37214098089658,10.1002196405602
0,-53,7.20369823329107,5,-2.44093887799799,-297,-0.845003153906205,9.92751804683715
0,90,8.04728447416056,10,0.8278248219501,-486,-1.09268500690574,10.1222336658042
0,-23,7.18706543548371,2,-8.0151261376554,-134,0.0671272106775149,9.52591208085379
0,117,7.77630906292013,7,-7.41976954256258,-177,-1.76627298455711,2.83650888892938
0,-320,8.68146654169582,6,-6.64586772159889,-452,-0.112924087751061,7.64294647187725
0,-85,8.45162108628348,10,-2.66888775096785,-380,-0.96714874517568,10.014446432629
0,8,8.41311292841257,7,-11.6528951558592,-28,0.342281423577934,12.0124615476232
0,46,8.03882330464825,12,-0.854549255749153,60,0.831367922773265,5.11063529966932
0,7,7.42346727124191,13,-4.76310568504363,-343,1.35334785050089,3.68472812330003
0,-44,7.83793013315164,11,-4.29006184605058,327,0.239972957069938,14.1538310412546
0,7,8.24360918421143,7,-1.76189750127762,-239,0.421409869581239,9.65305876061262
0,135,7.45477487351695,13,-9.05055030399198,-339,-0.268441573687976,7.73344300920162
0,140,7.23852903734093,10,-4.06035085063542,90,-0.207563134943213,9.70992993436598
0,-15,6.69694076013851,29,-7.08349575142163,-1105,-0.349827398567454,4.67512763506371
0,-182,6.42809241405067,3,1.1052071613994,32,-0.844450995067253,7.75230566660026
0,-17,6.46853842806936,4,-10.5138701337182,69,-1.37194247190622,5.33644704263036
0,200,6.95794383482565,32,-4.18485075672226,-737,-1.58766371031556,10.6949972927676
0,-11,5.23736778182018,3,-1.01957274777017,77,-0.263650519141044,5.08780895811885
0,-274,7.6044408846642,6,-2.79161522323443,-141,-0.218549571844963,5.50923590376924
0,135,6.40863151049314,3,-2.52240458967855,-225,0.51616739835897,5.92546748132678
0,-142,6.9597268712854,2,-1.24046332607793,-736,-1.83209051760908,10.9109448441087
0,-23,8.09062125989366,6,0.793986306429982,-201,0.0716467809754796,6.69629264163662
0,-147,6.37695500321056,20,-0.904885695549518,-748,0.493436947423323,5.18081427097329
0,136,7.34667646947295,19,-2.3273648813398,-1068,-0.644796674254228,13.8964691569523
0,147,6.40629830203737,1,1.30423336999184,-267,0.702516821190521,10.6268480329454
0,123,5.55894654818348,13,-8.97147304628681,326,-0.104933739433021,3.97036073227251
0,-90,5.52199181900421,23,-2.18481866354318,-452,0.753946916483291,9.88693389443059
0,101,7.42297033100189,7,2.06769727933815,432,0.4195011149523,4.74956502422607
0,-40,8.51422795874655,5,-1.37585553184262,-254,0.346221644254023,9.48795377794173
0,147,8.77091619191757,5,-0.903959704107894,-373,0.541580449913977,4.83005076865869
0,45,7.69517549244213,0,5.7688114569891,-283,0.654413814386033,7.42376338779546
0,-2,7.66069635894325,15,4.23323316814813,-222,0.16370959793562,8.5983207186289
0,57,8.00024036763698,30,-2.1790883378384,-9,-0.621478581290594,11.3707030868355
0,83,5.60742735071064,9,-7.17732309801182,-170,1.01784598350163,8.59187502935612
0,-129,8.22749239423367,0,4.51518733588446,283,-0.647623895246524,8.5284957656241
0,-64,8.00018392802482,6,-4.11984070254076,-187,0.351885426198276,7.49931197761568
0,56,7.06941050036136,4,-4.88132073428867,-450,1.03447676035903,7.66910970382254
0,-117,6.97585085930067,3,-3.4009951950531,-409,-0.604453856715178,8.21597709618258
0,-56,7.04197959788246,28,-4.19323423391694,87,-0.257890048331555,6.86988248132887
0,87,7.41606730172595,9,-7.39098912760492,-232,1.78413614164784,10.4433333585594
0,50,6.94867960875645,2,-0.13094612286246,-670,-0.147736239300061,8.8781850315999
0,-128,6.84221672038726,10,-6.64832238386998,75,0.607884689615911,7.7223066332849
0,-49,8.2003265707591,4,-3.51867050444488,58,-0.320885645743709,8.95660353839641
0,-84,7.03670045190818,12,-6.56207366063553,-660,-0.415773703994938,5.64058802110303
0,38,7.7949714638142,13,-1.46678179085041,-65,1.36650875384533,11.2355378152465
0,78,6.94176597023736,2,-0.205541567371702,-520,0.349631434038088,7.36644641802221
0,7,6.56997470251946,10,-7.62901485528949,-317,-0.42188582465218,9.67390112810809
0,69,6.83351076396154,1,-3.52596011102284,-1046,-1.68785281880345,10.3178303604439
0,-134,7.38774138427685,12,-3.46177377642683,160,0.685471914306014,8.58785334962928
0,-104,7.35465308097283,42,-10.8873156674003,-706,-0.357410141617988,10.9042023343198
0,76,7.93779817411304,5,-6.50093165943204,5,0.88365826963272,3.45345898426473
0,31,7.51636285231074,41,1.72972917436585,28,0.363137463293301,8.02887705592453
0,-114,6.55674795870381,29,-6.81856757858904,163,-0.249420575473804,10.8429019717526
0,34,6.37051016781563,14,-4.89304246619388,75,-0.625233768845806,10.8583295789675
0,16,7.6879735982014,14,-8.38944502483346,165,-0.568330918796683,10.1754720697459
0,36,6.89929695431772,3,-7.06525291322436,-98,-0.754044553840907,12.9299376786623
0,36,7.70924001529985,4,-8.67025254458501,-577,0.138605036504197,6.73705150197839
0,30,7.1206431021489,7,-6.42417300022785,-1013,-0.644066476751448,9.58118049955304
0,-154,8.36975846053514,12,-0.7718487340888,66,-1.20844849320274,8.21355333084449
0,62,7.96058763718672,3,-13.420050633838,-135,-1.59851293753261,7.10798480647628
0,-75,8.7444708931941,2,-11.3722989337733,-557,-1.92243525255053,13.2352806576419
0,-40,6.70785660580637,0,-5.20060960260121,-400,0.316506206390902,9.31813889621996
0,-25,6.54771458557438,44,-6.09162142463725,231,-1.70005496688046,10.8434220259037
0,71,7.85174253054369,4,-5.50697492272479,159,0.024694758904328,7.26060074023525
0,-72,6.7704410350914,33,-5.15868175013079,179,0.672888368871231,6.96739905075407
0,-84,6.50151711494336,0,-4.10545266231354,-852,0.829120677508644,10.2771649549203
0,-32,5.93286947664009,1,4.84740286931684,616,1.19798931016322,9.60274724869626
0,-76,7.13135982215978,2,0.731117649682201,-649,-0.635899555008199,6.20666779080957
0,227,7.94773272469202,11,-9.24863507787407,-133,-0.203157746713727,9.07566913768571
0,-21,7.83136643127546,1,-7.74126216818568,-627,-1.31626344046961,11.1837767543131
0,-43,5.74824649496673,10,-6.41316191305134,-185,-1.11130920622245,3.2683611168394
0,-15,7.57108623982105,15,-8.92535320629732,312,-0.315963086294358,6.13221592728155
0,-32,6.34708013843888,6,-11.2411642659115,-350,-1.08802811250134,7.85833017621252
0,9,8.04019884999524,3,-10.5652326347182,334,-1.73862000098129,9.26266086888916
0,62,7.8951421730502,2,-3.35357910227114,-44,0.341776375156776,5.27225711150356
0,-64,8.40829683341195,9,-3.18205602609162,431,0.0383479418587171,5.2320285899546
0,81,6.80115544178706,11,-1.8855028225147,-670,-0.512480389572658,9.92161896036679
0,56,6.8913590562531,3,-2.46837016767441,-81,-0.321866524801772,14.2539104891452
0,-13,7.42433192863063,2,-2.51534491892653,-349,-1.40951240983945,10.1317159275916
0,-80,7.01459072448313,30,-5.7158764191222,23,1.06332120586108,10.8066583479594
0,93,7.73483248015761,8,-2.14091225487033,484,-0.645609982054612,6.707297133
0,-120,7.55861017152382,10,1.57497809741576,-1192,-2.01129814191065,7.77925852103108
0,80,8.09758923883493,11,3.89034509808257,-212,-1.18544282791107,9.8011265214955
0,30,6.50366346648164,6,-7.48769711639926,-346,0.284218089334424,8.10273212009218
0,165,7.01685023816827,12,0.0585711013185177,460,0.173033594919356,7.62477339309431
0,-36,6.8345338501909,0,-4.03344649484669,-177,0.506897148403879,5.42371011932356
0,-75,7.8620288301989,5,-7.86188723646026,171,-0.100002361851312,6.16314156191926
0,107,7.90958433249611,1,-4.86529951196758,-243,-0.359190115577026,9.12886193363345
0,97,7.8327170641321,5,-1.42714310125004,-421,0.0715490861541417,11.6205164892814
0,-142,5.72436302676534,4,-13.1569553341774,16,1.52613508671963,7.0312688605117
0,76,6.50624910657482,5,-7.9630246988984,-130,-0.359323042580049,9.47990787616575
0,86,7.00994473733411,4,-1.11466000049772,-347,-0.353042109620228,11.5499755404629
0,39,7.32413325964285,0,-2.1112565473192,585,1.56893321961091,8.3257757501858
0,99,6.18725128043324,1,-0.477169523142962,341,1.97103268921086,9.96251287168111
0,17,9.24841772149426,4,-4.06929223547988,273,-0.0894724044222972,4.09726947888346
0,-18,6.96277312751131,14,-0.94409748446208,-595,-0.664859400723187,4.43924562601885
0,-84,8.39130749179485,10,-13.8850710561456,8,-1.13372976560051,13.5914614458942
0,-51,7.32419248570845,0,-4.88703674218376,411,0.448087082263301,9.84415670346181
0,-63,7.67134137606208,4,2.59343040116039,174,0.510315033433559,15.1497719763745
0,144,7.89031106706393,6,-10.3001500410933,-458,0.176803709090432,12.2082332003958
0,36,6.78111481212943,1,-8.2338737867395,-516,0.926532294222535,9.87187093073342
0,-83,7.06755780331978,4,-2.93024426794898,377,-1.71233990638016,3.77957022333882
0,61,7.27945845446808,31,2.66729143137371,332,-1.38303341267598,5.99713899694563
0,-45,8.48821759066799,5,-0.0259117753069407,-36,-0.449823040086623,3.60858988237314
0,80,7.94512569001906,16,-3.91047468427976,-1200,-0.025306592251143,8.78038293483226
0,20,7.77201511614867,13,-4.17715826317423,27,-1.18372390342594,4.46015870203478
0,72,7.23159107591091,9,-12.5766532620001,167,-0.751301217939528,9.24879849080456
0,208,8.81513941038367,1,-7.68062853147099,-357,1.36865644062069,8.2842687767521
0,6,7.07687984405543,5,-1.11571115882093,326,0.396460319926201,6.64247682782358
0,-106,6.77150935512135,14,-9.03297675793346,172,1.3730569488157,10.3058263483445
0,-64,6.40886498506889,10,-9.0234639201361,-428,0.804452856203436,15.8520578902209
0,172,8.20317586961996,1,-8.50302872286735,-2,0.871871939041441,8.8506479723149
0,-77,7.68011352524209,4,-9.32413240493741,107,0.221821085666461,6.78861430385651
0,166,8.27990400696545,8,-4.85203696693259,-438,-0.214939211147025,8.19751728443752
0,-19,7.94243979511701,9,1.40990859344906,-226,-2.11071511299738,7.23661955355359
0,41,5.72728230701164,3,-4.60712993036252,-811,0.313886751864367,8.73505151433874
0,-86,7.74817135723339,0,2.07744505640644,117,0.291396125255893,7.04172216135366
0,-49,7.33178595571117,0,2.83789729902297,-169,1.75543395806151,10.3142955775056
0,174,7.25266361947982,2,-1.58856721665772,235,0.828218387982939,9.64180725778416
0,-80,6.30748445249438,9,-6.37403132876481,-316,0.0255868563974025,9.17365793744765
0,52,8.88151705929779,61,-11.1204021008125,-169,-0.321174063935927,13.5856151623038
0,-40,7.63930308258943,25,-6.21233897177549,-360,-0.527713947294079,7.91715603178776
0,296,6.60244566808748,6,-2.03516045968481,-226,0.407159773734837,10.5971902942858
0,112,5.98285980433409,1,-7.38278848620224,-397,-1.39675648196434,9.57445850751688
0,63,8.02464505265157,12,-4.89105909143818,-552,-1.03445846360123,12.3508018734647
0,-10,7.67006071448209,4,-7.16052941903578,-139,0.187460830357991,10.2787962221845
0,-42,7.61517023948965,0,-6.27297197631589,-236,1.04552030183303,11.5701103392039
0,168,7.0897908460319,10,-8.87770820483148,-810,0.254754395676406,9.98790693256516
0,-171,7.07491009461296,8,-10.2032606925861,77,-0.688649323298991,6.75666249729839
0,-56,8.00139221432214,24,-4.37709827652249,-1059,0.182842810510428,6.82446374947951
0,-41,5.04204943614213,12,-3.52674442459262,-32,-1.04865485209178,13.7651491839289
0,-224,7.76643100527122,4,-8.12354599515813,-761,-0.0279392183322769,9.38894925340325
0,101,8.26563700567043,5,-7.16172440443123,-210,-0.372131256464791,11.2393613269185
0,111,8.31776169775432,5,-0.430542528566765,-996,-1.42835639641301,4.55065681222603
0,18,5.91262157663827,27,-5.19613878784631,-642,-1.23222886107436,9.66566772792536
0,-250,6.69729001512784,20,-1.62294767263308,490,0.895032102350149,7.2767217468141
0,-99,7.68356739817254,5,-6.53004033136362,396,0.185879169930407,11.0590516492249
0,35,6.02816101534208,6,-8.65865689171616,-370,-0.0687391656502275,14.3681830346279
0,29,7.84341281432475,6,-5.08642941291143,-390,0.0853251331720593,12.2214779638248
0,-179,7.62971097262176,13,-4.715507376379,-433,-1.66620496999935,12.4078453962831
0,-46,6.07106678518974,0,-1.04521898239232,-682,1.23199263241804,7.29824637147642
0,179,6.29631653197168,11,-4.85524141373487,126,0.27464077929471,10.0865356164121
0,31,7.31191160422723,19,-9.19577060197236,372,1.5905255651352,11.3472276992576
0,-129,7.05730762604532,5,-0.880967765128319,-30,-0.81998231056391,13.7328102852197
0,60,7.45969511864306,1,-10.8398860562402,-766,1.07129044773275,6.84365572149054
0,-47,7.5344804134511,0,-0.635112466015462,-732,1.7236888204572,6.59964134562414
0,-92,8.38964478125244,12,3.3755999707648,-63,0.956984895112568,8.02808281832814
0,-49,7.69783347636779,28,-9.37484513095302,-325,2.0232813513758,14.1279368288897
0,176,6.29993913458768,26,0.185652414244218,-340,-0.392218127719607,13.8157386316898
0,-128,7.15767288238831,3,-2.29429797801568,-263,0.700049122617254,11.1352889313047
0,11,6.59167269521488,3,-3.72018595905822,-667,-0.442183599314593,9.51520048712788
0,-73,7.44898686476569,2,-2.60415850365996,-330,-0.682037286798789,7.18276088213666
0,-105,8.11474858670041,15,-2.17876711533208,-507,-0.895152248369873,5.62648650330303
0,133,7.32607189951102,5,-1.33424363291633,-808,0.740651060208702,7.37647536975276
0,-221,8.65845838187614,11,0.207744797581052,-949,0.0926063628543995,15.326526635852
0,32,7.54385425338316,4,-1.00074316638853,-567,0.803599999009944,11.3789066325513
0,44,7.20120559582628,2,-3.57607211773062,480,-1.0897236577331,11.1078986830121
0,60,6.56014268253089,17,-3.92576773434002,-92,0.727091368463943,7.44197783207864
0,-133,6.19851284601397,5,-12.5344540270898,190,0.243066326878306,13.1665147583918
0,18,4.17837206596495,3,-6.61246560739824,-660,-0.856393899248785,10.5733611471917
0,-56,8.21682713087605,11,3.94835449244678,516,-2.17686006722208,7.75054692230898
0,-158,6.46058670532357,0,0.386788341658534,-115,0.394351953722251,11.1682282457481
0,-35,6.69839357503081,8,-9.77247202461909,-844,-1.16035984919148,6.46278441863896
0,54,7.10372473706657,18,-1.17027579761777,-577,0.408551379974097,4.69408330296309
0,-55,6.77317429626348,6,-3.36634505530831,150,1.02835920725412,14.4925731808126
0,-73,7.98513281828681,6,0.452159029861416,-102,0.476299434561317,9.65865626830671
0,-24,7.09691039326728,6,5.41323320495379,-509,-0.106604934445627,6.45108942130242
